Gigaset AG	DE0005156004	EUR	1	|DEUTSCHEBOERSE|	f	81193	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0005156004||de||False	f	t	t
Gildemeister AG	DE0005878003	EUR	1	|DEUTSCHEBOERSE|	f	81194	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0005878003||de||False	f	t	t
GK Software AG	DE0007571424	EUR	1	|DEUTSCHEBOERSE|	f	81195	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0007571424||de||False	f	t	t
Grammer AG	DE0005895403	EUR	1	|DEUTSCHEBOERSE|	f	81196	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0005895403||de||False	f	t	t
GRENKELEASING AG	DE0005865901	EUR	1	|DEUTSCHEBOERSE|	f	81197	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0005865901||de||False	f	t	t
GSW Immobilien AG	DE000GSW1111	EUR	1	|DEUTSCHEBOERSE|	f	81198	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE000GSW1111||de||False	f	t	t
GWB Immobilien AG	DE000A0JKHG0	EUR	1	|DEUTSCHEBOERSE|	f	81199	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE000A0JKHG0||de||False	f	t	t
Hansa Group AG	DE0007608606	EUR	1	|DEUTSCHEBOERSE|	f	81217	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0007608606||de||False	f	t	t
Hawesko Holding AG	DE0006042708	EUR	1	|DEUTSCHEBOERSE|	f	81218	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0006042708||de||False	f	t	t
Mattel Inc.	\N	USD	1	|NASDAQ100|	f	75436	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	MAT||us||False	f	t	t
FONCIERE DES MURS	FR0000060303	EUR	1	|EURONEXT|	f	75428	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0000060303||fr||False	f	t	t
IPSOS DS	FR0011104942	EUR	1	|EURONEXT|	f	75429	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0011104942||fr||False	f	t	t
TURBO Call IBEX 35 | 10000 € | 16/09/11 | 54976	FR0011057538	EUR	5	|SGW|	f	75434	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	SGW#54976||fr||False	f	t	t
TURBO Put IBEX 35 | 10500 € | 16/09/11 | 54980	FR0011057579	EUR	5	|SGW|	f	75435	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	SGW#54980||fr||False	f	t	t
FONCIERE LYONNAISE	FR0000033409	EUR	1	|EURONEXT|	f	75438	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0000033409||fr||False	f	t	t
ALPHA M.O.S. BS	FR0011073915	EUR	1	|EURONEXT|	f	75440	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0011073915||fr||False	f	t	t
EUROFINS SCIENT NV	FR0011159987	EUR	1	|EURONEXT|	f	75441	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0011159987||fr||False	f	t	t
FONCIERE R-PARIS	FR0000063265	EUR	1	|EURONEXT|	f	75444	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0000063265||fr||False	f	t	t
PRECIA	FR0000060832	EUR	1	|EURONEXT|	f	75447	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0000060832||fr||False	f	t	t
PSB INDUSTRIES	FR0000060329	EUR	1	|EURONEXT|	f	75448	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0000060329||fr||False	f	t	t
TURBO Call IBEX 35 | 10000 € | 17/06/11 | 54834	FR0011003185	EUR	5	|SGW|	f	75456	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	SGW#54834||fr||False	f	t	t
TURBO Put IBEX 35 | 11000 € | 17/06/11 | 54845	FR0011003292	EUR	5	|SGW|	f	75461	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	SGW#54845||fr||False	f	t	t
Call IBEX 35 | 8000 € | 16/03/12 | B9555	FR0011080845	EUR	5	|SGW|	f	75472	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	SGW#B9555||fr||False	f	t	t
RIO TINTO CERT	BE0004559978	EUR	1	|EURONEXT|	f	75457	\N	\N	\N	\N	100	c	0	11	\N	\N	\N	EURONEXT#BE0004559978||be||False	f	t	t
REpower Systems SE	DE0006177033	EUR	1	|DEUTSCHEBOERSE|	f	75455	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0006177033||de||False	f	t	t
HCI Capital AG	DE000A0D9Y97	EUR	1	|DEUTSCHEBOERSE|	f	81219	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE000A0D9Y97||de||False	f	t	t
HeidelbergCement AG	DE0006047004	EUR	1	|DEUTSCHEBOERSE|	f	81220	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0006047004||de||False	f	t	t
Highlight Communications AG	CH0006539198	EUR	1	|DEUTSCHEBOERSE|	f	81270	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#CH0006539198||de||False	f	t	t
Hugo Boss AG St	DE0005245500	EUR	1	|DEUTSCHEBOERSE|	f	81271	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0005245500||de||False	f	t	t
Linde AG	DE0006483001	EUR	1	|DAX|DEUTSCHEBOERSE|	f	81288					100	c	0	5	None	\N	\N	DEUTSCHEBOERSE#DE0006483001||de||False	f	t	t
KROMI Logistik AG	DE000A0KFUJ5	EUR	1	|DEUTSCHEBOERSE|	f	81279	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE000A0KFUJ5||de||False	f	t	t
Krones AG	DE0006335003	EUR	1	|DEUTSCHEBOERSE|	f	81280	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0006335003||de||False	f	t	t
KUKA Aktiengesellschaft	DE0006204407	EUR	1	|DEUTSCHEBOERSE|	f	81281	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0006204407||de||False	f	t	t
KWS SAAT AG	DE0007074007	EUR	1	|DEUTSCHEBOERSE|	f	81282	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0007074007||de||False	f	t	t
LANXESS AG	DE0005470405	EUR	1	|DEUTSCHEBOERSE|	f	81283	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0005470405||de||False	f	t	t
Leifheit AG	DE0006464506	EUR	1	|DEUTSCHEBOERSE|	f	81285	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0006464506||de||False	f	t	t
Leoni AG	DE0005408884	EUR	1	|DEUTSCHEBOERSE|	f	81287	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0005408884||de||False	f	t	t
Lloyd Fonds Aktiengesellschaft	DE0006174873	EUR	1	|DEUTSCHEBOERSE|	f	81289	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0006174873||de||False	f	t	t
Loewe AG	DE0006494107	EUR	1	|DEUTSCHEBOERSE|	f	81290	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0006494107||de||False	f	t	t
Ludwig Beck AG	DE0005199905	EUR	1	|DEUTSCHEBOERSE|	f	81292	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0005199905||de||False	f	t	t
MAGIX AG	DE0007220782	EUR	1	|DEUTSCHEBOERSE|	f	81293	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0007220782||de||False	f	t	t
MAN SE Vz	DE0005937031	EUR	1	|DEUTSCHEBOERSE|	f	81295	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0005937031||de||False	f	t	t
Manz AG	DE000A0JQ5U3	EUR	1	|DEUTSCHEBOERSE|	f	81300	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE000A0JQ5U3||de||False	f	t	t
Marseille-Kliniken AG	DE0007783003	EUR	1	|DEUTSCHEBOERSE|	f	81302	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0007783003||de||False	f	t	t
Masterflex AG	DE0005492938	EUR	1	|DEUTSCHEBOERSE|	f	81303	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0005492938||de||False	f	t	t
Red Hat Inc.	\N	USD	1	\N	f	75430	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#RHT||us||False	f	t	t
Call IBEX 35 | 10500 € | 16/03/12 | B7610	FR0011058460	EUR	5	|SGW|	f	75475	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	SGW#B7610||fr||False	f	t	t
Call IBEX 35 | 11000 € | 16/03/12 | B7611	FR0011058478	EUR	5	|SGW|	f	75477	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	SGW#B7611||fr||False	f	t	t
Put IBEX 35 | 5000 € | 20/12/13 | B7867	FR0011065705	EUR	5	|SGW|	f	75479	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	SGW#B7867||fr||False	f	t	t
TURBO Put IBEX 35 | 11250 € | 17/06/11 | 54846	FR0011003300	EUR	5	|SGW|	f	75481	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	SGW#54846||fr||False	f	t	t
ADC SIIC	FR0000065401	EUR	1	|EURONEXT|	f	75487	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0000065401||fr||False	f	t	t
ROBECO	NL0000289783	EUR	1	|EURONEXT|	f	75490	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#NL0000289783||fr||False	f	t	t
TAYNINH	FR0000063307	EUR	1	|EURONEXT|	f	75491	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0000063307||fr||False	f	t	t
ALDETA	FR0000036634	EUR	1	|EURONEXT|	f	75505	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0000036634||fr||False	f	t	t
TURBO Put IBEX 35 | 11500 € | 17/06/11 | 54847	FR0011003318	EUR	5	|SGW|	f	75507	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	SGW#54847||fr||False	f	t	t
MODELABS	FR0011089937	EUR	1	|EURONEXT|	f	75510	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0011089937||fr||False	f	t	t
TURBO Call IBEX 35 | 9750 € | 16/09/11 | 54975	FR0011057520	EUR	5	|SGW|	f	75511	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	SGW#54975||fr||False	f	t	t
ARSEUS ST VVPR (D)	BE0005617882	EUR	1	|EURONEXT|	f	75489	\N	\N	\N	\N	100	c	0	11	\N	\N	\N	EURONEXT#BE0005617882||be||False	f	t	t
Ahlers AG St	DE0005009708	EUR	1	|DEUTSCHEBOERSE|	f	75513	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0005009708||de||False	f	t	t
Generali Assicurazioni	IT0000062072	EUR	1	|EUROSTOXX|	f	75302	\N	\N	\N	\N	100	c	0	6	\N	\N	\N	G.MI||it||False	f	t	t
Sony Corp.	\N	USD	1	\N	f	74833	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#SNE||us||False	f	t	t
Índice de volatilidad	\N	USD	3	\N	t	81090	\N	\N	\N	\N	100	c	0	2	^VIX	{1}	{3}	^VIX||us||False	f	t	t
S&P 500	US78378X1072	USD	3	\N	t	81083	\N	\N	\N	\N	100	c	0	2	^GSPC	{1}	{3}	^GSPC||us||False	f	t	t
Valeant Pharmaceuticals International Inc.	\N	USD	1	\N	f	74848	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#VRX||us||False	f	t	t
Cigna Corp.	\N	USD	1	\N	f	74874	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#CI||us||False	f	t	t
Timberland Co.	\N	USD	1	\N	f	74927	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#TBL||us||False	f	t	t
Exelon Corp.	\N	USD	1	\N	f	78947	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#EXC||us||False	f	t	t
Piedmont Natural Gas Co.	\N	USD	1	\N	f	78948	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#PNY||us||False	f	t	t
Allied World Assurance Co. Holdings Ltd.	\N	USD	1	\N	f	78949	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#AWH||us||False	f	t	t
Berry Petroleum Co. Cl A	\N	USD	1	\N	f	78950	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#BRY||us||False	f	t	t
Terex Corp.	\N	USD	1	\N	f	78951	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#TEX||us||False	f	t	t
Teledyne Technologies Inc.	\N	USD	1	\N	f	78963	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#TDY||us||False	f	t	t
Air Lease Corp.	\N	USD	1	\N	f	79003	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#AL||us||False	f	t	t
Domino's Pizza Inc.	\N	USD	1	\N	f	79006	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#DPZ||us||False	f	t	t
Plantronics Inc.	\N	USD	1	\N	f	79027	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#PLT||us||False	f	t	t
PolyOne Corp.	\N	USD	1	\N	f	79029	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#POL||us||False	f	t	t
Banco Bilbao Vizcaya Argentaria S.A.	\N	USD	1	\N	f	79038	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#BBVA||us||False	f	t	t
Lagardere Groupe SCA		EUR	1		f	75497					100	c	0	3	None	\N	\N	MMB.PA||fr||False	f	t	t
DDR Corp.	\N	USD	1	\N	f	79044	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#DDR||us||False	f	t	t
Charles River Laboratories International Inc.	\N	USD	1	\N	f	79045	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#CRL||us||False	f	t	t
Curtiss-Wright Corp.	\N	USD	1	\N	f	79050	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#CW||us||False	f	t	t
Medical Properties Trust Inc.	\N	USD	1	\N	f	79184	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#MPW||us||False	f	t	t
Vitamin Shoppe Inc.	\N	USD	1	\N	f	79185	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#VSI||us||False	f	t	t
Teekay Corp.	\N	USD	1	\N	f	79186	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#TK||us||False	f	t	t
Mercury General Corp.	\N	USD	1	\N	f	79187	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#MCY||us||False	f	t	t
Semiconductor Manufacturing International Corp.	\N	USD	1	\N	f	79190	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#SMI||us||False	f	t	t
Viacom Inc. Cl A	\N	USD	1	\N	f	79239	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#VIA||us||False	f	t	t
Geo Group Inc.	\N	USD	1	\N	f	79240	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#GEO||us||False	f	t	t
Minerals Technologies Inc.	\N	USD	1	\N	f	79241	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#MTX||us||False	f	t	t
Old National Bancorp	\N	USD	1	\N	f	79246	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#ONB||us||False	f	t	t
Kaydon Corp.	\N	USD	1	\N	f	79247	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#KDN||us||False	f	t	t
Sunstone Hotel Investors Inc.	\N	USD	1	\N	f	79248	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#SHO||us||False	f	t	t
Newmont Mining Corp.	\N	USD	1	\N	f	79259	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#NEM||us||False	f	t	t
MetLife Inc.	\N	USD	1	\N	f	79261	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#MET||us||False	f	t	t
Kubota Corp.	\N	USD	1	\N	f	79263	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#KUB||us||False	f	t	t
INVESCO Ltd.	\N	USD	1	\N	f	79269	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#IVZ||us||False	f	t	t
J.M. Smucker Co.	\N	USD	1	\N	f	79270	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#SJM||us||False	f	t	t
NSTAR	\N	USD	1	\N	f	75483	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#NST||us||False	f	t	t
FUT.CLUBE PORTO	PTFCP0AM0008	EUR	1	|EURONEXT|	f	75536	\N	\N	\N	\N	100	c	0	9	\N	\N	\N	EURONEXT#PTFCP0AM0008||pt||False	f	t	t
TURBO Put IBEX 35 | 11750 € | 17/06/11 | 54848	FR0011003326	EUR	5	|SGW|	f	75515	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	SGW#54848||fr||False	f	t	t
FROMAGERIES BEL	FR0000121857	EUR	1	|EURONEXT|	f	75528	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0000121857||fr||False	f	t	t
Put IBEX 35 | 9250 € | 20/05/11 | B4731	FR0010984492	EUR	5	|SGW|	f	75529	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	SGW#B4731||fr||False	f	t	t
Put IBEX 35 | 9750 € | 20/05/11 | B4732	FR0010984500	EUR	5	|SGW|	f	75531	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	SGW#B4732||fr||False	f	t	t
Put IBEX 35 | 10250 € | 17/02/12 | B9713	FR0011083922	EUR	5	|SGW|	f	75533	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	SGW#B9713||fr||False	f	t	t
Put IBEX 35 | 8500 € | 16/03/12 | B7619	FR0011058502	EUR	5	|SGW|	f	75534	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	SGW#B7619||fr||False	f	t	t
Call IBEX 35 | 10750 € | 20/04/12 | C2133	FR0011145416	EUR	5	|SGW|	f	75535	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	SGW#C2133||fr||False	f	t	t
Put IBEX 35 | 10250 € | 20/05/11 | B4733	FR0010984518	EUR	5	|SGW|	f	75539	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	SGW#B4733||fr||False	f	t	t
Call IBEX 35 | 7500 € | 17/06/11 | B4061	FR0010972562	EUR	5	|SGW|	f	75547	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	SGW#B4061||fr||False	f	t	t
SIIC PARIS8EME NOM	FR0000077844	EUR	1	|EURONEXT|	f	75552	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0000077844||fr||False	f	t	t
FOYER	LU0112960504	EUR	1	|EURONEXT|	f	75524	\N	\N	\N	\N	100	c	0	11	\N	\N	\N	EURONEXT#LU0112960504||be||False	f	t	t
ATENOR STRIP (D)	BE0005602736	EUR	1	|EURONEXT|	f	75545	\N	\N	\N	\N	100	c	0	11	\N	\N	\N	EURONEXT#BE0005602736||be||False	f	t	t
ROY BK OF SCOTLAND	GB0007547838	EUR	1	|EURONEXT|	f	75537	\N	\N	\N	\N	100	c	0	12	\N	\N	\N	EURONEXT#GB0007547838||nl||False	f	t	t
COLEXON Energy AG	DE0005250708	EUR	1	|DEUTSCHEBOERSE|	f	75541	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0005250708||de||False	f	t	t
HollyFrontier Corp.	\N	USD	1	\N	f	79271	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#HFC||us||False	f	t	t
Saks Inc.	\N	USD	1	\N	f	79274	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#SKS||us||False	f	t	t
Capstead Mortgage Corp.	\N	USD	1	\N	f	79284	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#CMO||us||False	f	t	t
B&G Foods Inc.	\N	USD	1	\N	f	79285	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#BGS||us||False	f	t	t
Tenaris S.A.	\N	USD	1	\N	f	79311	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#TS||us||False	f	t	t
TELUS Corp. Non Voting shares	\N	USD	1	\N	f	79314	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#TU||us||False	f	t	t
Shaw Communications Inc. Cl B NV	\N	USD	1	\N	f	79315	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#SJR||us||False	f	t	t
Gardner Denver Inc.	\N	USD	1	\N	f	79318	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#GDI||us||False	f	t	t
Teco Energy Inc.	\N	USD	1	\N	f	79321	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#TE||us||False	f	t	t
Towers Watson & Co. Cl A	\N	USD	1	\N	f	79322	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#TW||us||False	f	t	t
Benchmark Electronics Inc.	\N	USD	1	\N	f	79324	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#BHE||us||False	f	t	t
Community Bank System Inc.	\N	USD	1	\N	f	79325	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#CBU||us||False	f	t	t
Armstrong World Industries Inc.	\N	USD	1	\N	f	79327	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#AWI||us||False	f	t	t
HNI Corp.	\N	USD	1	\N	f	79328	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#HNI||us||False	f	t	t
Nike Inc. Cl B	\N	USD	1	\N	f	79338	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#NKE||us||False	f	t	t
AngloGold Ashanti Ltd.	\N	USD	1	\N	f	79339	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#AU||us||False	f	t	t
Kinross Gold Corp.	\N	USD	1	\N	f	79340	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#KGC||us||False	f	t	t
Thomas & Betts Corp.	\N	USD	1	\N	f	79341	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#TNB||us||False	f	t	t
CPFL Energia S.A.	\N	USD	1	\N	f	79342	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#CPL||us||False	f	t	t
Atlantic Power Corp.	\N	USD	1	\N	f	79344	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#AT||us||False	f	t	t
Howard Hughes Corp.	\N	USD	1	\N	f	79345	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#HHC||us||False	f	t	t
Collective Brands Inc.	\N	USD	1	\N	f	79346	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#PSS||us||False	f	t	t
Titan International Inc.	\N	USD	1	\N	f	79347	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#TWI||us||False	f	t	t
Worthington Industries Inc.	\N	USD	1	\N	f	79357	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#WOR||us||False	f	t	t
Liz Claiborne Inc.	\N	USD	1	\N	f	79403	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#LIZ||us||False	f	t	t
Bankrate Inc.	\N	USD	1	\N	f	79417	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#RATE||us||False	f	t	t
CH Energy Group Inc. (Holding Co.)	\N	USD	1	\N	f	79421	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#CHG||us||False	f	t	t
Empire District Electric Co.	\N	USD	1	\N	f	79422	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#EDE||us||False	f	t	t
Heartland Payment Systems Inc.	\N	USD	1	\N	f	79429	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#HPY||us||False	f	t	t
ION Geophysical Corp.	\N	USD	1	\N	f	79430	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#IO||us||False	f	t	t
Redwood Trust Inc.	\N	USD	1	\N	f	79432	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#RWT||us||False	f	t	t
Fortuna Silver Mines Inc.	\N	USD	1	\N	f	79433	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#FSM||us||False	f	t	t
CNA Financial Corp.	\N	USD	1	\N	f	79434	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#CNA||us||False	f	t	t
First Republic Bank	\N	USD	1	\N	f	75519	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#FRC||us||False	f	t	t
SolarWinds Inc.	\N	USD	1	\N	f	75520	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#SWI||us||False	f	t	t
Call IBEX 35 | 9250 € | 17/02/12 | B9704	FR0011083831	EUR	5	|SGW|	f	75574	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	SGW#B9704||fr||False	f	t	t
Put IBEX 35 | 10000 € | 16/03/12 | B7616	FR0011058536	EUR	5	|SGW|	f	75577	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	SGW#B7616||fr||False	f	t	t
BOUYGUES NV	FR0010971614	EUR	1	|EURONEXT|	f	75578	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0010971614||fr||False	f	t	t
BELVEDERE BSA 2004	FR0010134247	EUR	1	|EURONEXT|	f	75583	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0010134247||fr||False	f	t	t
ENVIPCO HOLD. CERT	NL0000349439	EUR	1	|EURONEXT|	f	75556	\N	\N	\N	\N	100	c	0	11	\N	\N	\N	EURONEXT#NL0000349439||be||False	f	t	t
BELUGA STRIP	BE0005535068	EUR	1	|EURONEXT|	f	75579	\N	\N	\N	\N	100	c	0	11	\N	\N	\N	EURONEXT#BE0005535068||be||False	f	t	t
SNS REAAL	NL0000390706	EUR	1	|EURONEXT|	f	75555	\N	\N	\N	\N	100	c	0	12	\N	\N	\N	EURONEXT#NL0000390706||nl||False	f	t	t
Korn/Ferry International	\N	USD	1	\N	f	79497	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#KFY||us||False	f	t	t
Astoria Financial Corp.	\N	USD	1	\N	f	79498	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#AF||us||False	f	t	t
Western Alliance Bancorp.	\N	USD	1	\N	f	79499	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#WAL||us||False	f	t	t
Arch Chemicals Inc.	\N	USD	1	\N	f	79501	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#ARJ||us||False	f	t	t
